Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
- Enhanced Key Usage: Server Authentication (Oid 1.3.6.1.5.5.7.3.1)

2024-02-19T20:46:13.9396660Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.472 GBytes / 17 GBytes, Memory: 14.72 GBytes / 16 GBytes, Available memory for processing: 1.28 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.04 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:16.9521850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.498 GBytes / 17 GBytes, Memory: 14.745 GBytes / 16 GBytes, Available memory for processing: 1.255 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.06 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:19.9621770Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.449 GBytes / 17 GBytes, Memory: 14.697 GBytes / 16 GBytes, Available memory for processing: 1.303 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.09 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:22.9728740Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.564 GBytes / 17 GBytes, Memory: 14.834 GBytes / 16 GBytes, Available memory for processing: 1.166 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.1 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:25.9827770Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.404 GBytes / 17 GBytes, Memory: 14.766 GBytes / 16 GBytes, Available memory for processing: 1.234 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.12 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:28.9938490Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.461 GBytes / 17 GBytes, Memory: 14.818 GBytes / 16 GBytes, Available memory for processing: 1.182 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.13 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:32.0028450Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.498 GBytes / 17 GBytes, Memory: 14.854 GBytes / 16 GBytes, Available memory for processing: 1.146 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.16 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:35.0141880Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.454 GBytes / 17 GBytes, Memory: 14.842 GBytes / 16 GBytes, Available memory for processing: 1.158 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.17 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:38.0308390Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.399 GBytes / 17 GBytes, Memory: 14.786 GBytes / 16 GBytes, Available memory for processing: 1.214 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.19 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:41.0424260Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.416 GBytes / 17 GBytes, Memory: 14.804 GBytes / 16 GBytes, Available memory for processing: 1.196 GBytes, Dirty memory: 0 Bytes, Managed memory: 41.2 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:44.0535630Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 20 low memory handlers with severity: ExtremelyLow. Commit charge: 3.512 GBytes / 17 GBytes, Memory: 14.894 GBytes / 16 GBytes, Available memory for processing: 1.106 GBytes, Dirty memory: 0 Bytes, Managed memory: 54.8 MBytes, Unmanaged allocations: 1.89 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:47.0649110Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 20 low memory handlers with severity: ExtremelyLow. Commit charge: 3.436 GBytes / 17 GBytes, Memory: 14.817 GBytes / 16 GBytes, Available memory for processing: 1.183 GBytes, Dirty memory: 0 Bytes, Managed memory: 54.85 MBytes, Unmanaged allocations: 1.89 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:49.8441770Z, 1, Operations, Server, Raven.Server.Program, Server has shut down
Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:50:58.7741220Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 11076, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.657 GBytes Available Memory, 1.657 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:50:59.1188350Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:51:04.1327630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 22 low memory handlers with severity: ExtremelyLow. Commit charge: 3.673 GBytes / 17 GBytes, Memory: 14.552 GBytes / 16 GBytes, Available memory for processing: 1.448 GBytes, Dirty memory: 0 Bytes, Managed memory: 48.51 MBytes, Unmanaged allocations: 2.89 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:51:47.1938880Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.374 GBytes / 17 GBytes, Memory: 14.414 GBytes / 16 GBytes, Available memory for processing: 1.586 GBytes, Dirty memory: 0 Bytes, Managed memory: 51.75 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:51:51.1485370Z, 1, Operations, Server, Raven.Server.Program, Failed to initialize the server, EXCEPTION: System.IO.IOException: Input/output error
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Interop.CheckIo(Int64 result, String path, Boolean isDirError)
   at System.IO.StdInReader.ReadKey()
   at System.IO.StdInReader.ReadLineCore(Boolean consumeKeys)
   at System.IO.StdInReader.ReadLine()
   at System.IO.SyncTextReader.ReadLine()
   at System.Console.ReadLine()
   at Raven.Server.Utils.Cli.RavenCli.ReadLine(RavenCli cli) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Utils\Cli\RavenCli.cs:line 281
   at Raven.Server.Utils.Cli.RavenCli.Start(RavenServer server, TextWriter textWriter, TextReader textReader, Boolean consoleColoring, Boolean usingNamedPipes) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Utils\Cli\RavenCli.cs:line 1319
   at Raven.Server.Program.RunInteractive(RavenServer server) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Program.cs:line 600
   at Raven.Server.Program.Main(String[] args) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Program.cs:line 243
2024-02-19T20:51:51.1486290Z, 1, Operations, Server, Raven.Server.Program, 
2024-02-19T20:51:51.1545830Z, 51, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:51:51.1545630Z, 12, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:51:51.1545780Z, 13, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:51:51.1545830Z, 53, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:51:51.1647130Z, 1, Operations, Server, Raven.Server.Program, Server has shut down
2024-02-19T20:51:51.1649600Z, 2, Operations, Server, Raven.Server.Program, Server is about to shut down (interactive mode)
Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:51:57.6826630Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 11119, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.868 GBytes Available Memory, 1.868 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:51:58.0288860Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:52:03.0449150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 22 low memory handlers with severity: ExtremelyLow. Commit charge: 3.536 GBytes / 17 GBytes, Memory: 14.713 GBytes / 16 GBytes, Available memory for processing: 1.287 GBytes, Dirty memory: 0 Bytes, Managed memory: 33.91 MBytes, Unmanaged allocations: 3.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:06.0578800Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.571 GBytes / 17 GBytes, Memory: 14.829 GBytes / 16 GBytes, Available memory for processing: 1.171 GBytes, Dirty memory: 0 Bytes, Managed memory: 68.19 MBytes, Unmanaged allocations: 2.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:09.0682280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.513 GBytes / 17 GBytes, Memory: 14.768 GBytes / 16 GBytes, Available memory for processing: 1.232 GBytes, Dirty memory: 0 Bytes, Managed memory: 68.6 MBytes, Unmanaged allocations: 2.24 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:12.0789140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.417 GBytes / 17 GBytes, Memory: 14.666 GBytes / 16 GBytes, Available memory for processing: 1.334 GBytes, Dirty memory: 0 Bytes, Managed memory: 68.97 MBytes, Unmanaged allocations: 2.32 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:15.0832120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.528 GBytes / 17 GBytes, Memory: 14.773 GBytes / 16 GBytes, Available memory for processing: 1.227 GBytes, Dirty memory: 0 Bytes, Managed memory: 69.49 MBytes, Unmanaged allocations: 2.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:18.0921890Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.494 GBytes / 17 GBytes, Memory: 14.736 GBytes / 16 GBytes, Available memory for processing: 1.264 GBytes, Dirty memory: 0 Bytes, Managed memory: 69.82 MBytes, Unmanaged allocations: 2.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:21.1000870Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.545 GBytes / 17 GBytes, Memory: 14.758 GBytes / 16 GBytes, Available memory for processing: 1.242 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.22 MBytes, Unmanaged allocations: 2.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:24.1054500Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.569 GBytes / 17 GBytes, Memory: 14.781 GBytes / 16 GBytes, Available memory for processing: 1.219 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.57 MBytes, Unmanaged allocations: 2.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:27.1129710Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 19 low memory handlers with severity: ExtremelyLow. Commit charge: 3.549 GBytes / 17 GBytes, Memory: 14.755 GBytes / 16 GBytes, Available memory for processing: 1.245 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.93 MBytes, Unmanaged allocations: 2.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:52:27.1496290Z, 1, Operations, Server, Raven.Server.Program, Failed to initialize the server, EXCEPTION: System.IO.IOException: Input/output error
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Interop.CheckIo(Int64 result, String path, Boolean isDirError)
   at System.IO.StdInReader.ReadKey()
   at System.IO.StdInReader.ReadLineCore(Boolean consumeKeys)
   at System.IO.StdInReader.ReadLine()
   at System.IO.SyncTextReader.ReadLine()
   at System.Console.ReadLine()
   at Raven.Server.Utils.Cli.RavenCli.ReadLine(RavenCli cli) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Utils\Cli\RavenCli.cs:line 281
   at Raven.Server.Utils.Cli.RavenCli.Start(RavenServer server, TextWriter textWriter, TextReader textReader, Boolean consoleColoring, Boolean usingNamedPipes) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Utils\Cli\RavenCli.cs:line 1319
   at Raven.Server.Program.RunInteractive(RavenServer server) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Program.cs:line 600
   at Raven.Server.Program.Main(String[] args) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\Program.cs:line 243
2024-02-19T20:52:27.1497280Z, 1, Operations, Server, Raven.Server.Program, 
2024-02-19T20:52:29.1572500Z, 34, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:52:29.1572410Z, 36, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:52:29.1572490Z, 38, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
2024-02-19T20:52:29.1572560Z, 29, Operations, Server/TCP, Raven.Server.RavenServer, Failed to accept new tcp connection again, will wait 1 seconds before retrying, EXCEPTION: System.InvalidOperationException: Not listening. You must call the Start() method before calling this method.
   at System.Net.Sockets.TcpListener.AcceptSocketAsync(CancellationToken cancellationToken)
   at System.Net.Sockets.TcpListener.AcceptTcpClientAsync()
   at Raven.Server.RavenServer.AcceptTcpClientAsync(TcpListener listener) in C:\Builds\RavenDB-Stable-6.0\60002\src\Raven.Server\RavenServer.cs:line 2213
